Exhibitor Name;Exhibitor blurb;Website;Facebook;Twitter;Instagram;Photo filename
Croquembouche Patisserie;"Croquembouche Pâtisserie was founded in December 2000 by Frederic and Laurence Caillon. Thanks to the support of the local community in Banksmeadow and Botany, the word soon spread around about ‘this new cake place’ and the rest is history. After six months, Croquembouche outgrew its premises and moved into a larger shop at 1635 Botany Rd, the current address. The addition of tables and chairs has allowed customers to enjoy an espresso or cup of tea with their cakes or savoury treats.
Today, Croquembouche is one of the busiest French Patisseries in Sydney and customers come from as far as Cronulla and Palm Beach.";http://www.croquembouche.com.au/;https://www.facebook.com/pages/Croquembouche-Patisserie/340360986040241;;http://instagram.com/croquembouchepatisserie;
Bream Creek Wines;Overlooking the breathtaking seascape of Marion Bay and Maria Island in South Eastern Tasmania, Bream Creek is one of the first commercial vineyards planted in Tasmania. In August 1990, the vineyard was purchased by Fred Peacock - one of Tasmania’s leading viticulturalists. Fred’s priority was to increase Pinot Noir plantings and introduce Sauvignon Blanc and Schonburger (the first commercial plantings in the Southern Hemisphere.) The Riesling vines are now over 40 years old, some of the oldest commercial vines in Tasmania. With Fred’s dedication and passion, the vineyard is now a 7.5 hectare showcase of premium Tasmanian varieties.;http://www.breamcreekvineyard.com.au;https://www.facebook.com/breamcreekwines;https://twitter.com/BreamCkVineyard;http://instagram.com/Breamcreekvinyard;
Krinklewood Vineyard;An Organic Biodynamic Vineyard with family passion and delicious wines. Krinklewood vineyard is a family owned & run certified Biodynamic vineyard & farm. The property is managed in a holistic and sustainable way which is shown in the individuality and superior quality of the wines. The cellar door & winery is set amongst Provencal gardens, urns & fountains and is surrounded with animal life, olive trees & the beautiful Brokenback ranges. CELLAR DOOR OPEN WEEKENDS 10AM - 5PM. Our mission is to consistently strive to produce outstanding wines that reflect the unique characteristics of the Krinklewood terroir. All produced on a property that is in harmony with nature and is safe to work on and live on.;http://www.krinklewood.com;https://www.facebook.com/krinklewood;https://twitter.com/kringlewoodwine;;
MAGGIE McKEEVERS;"Fresh, delicious, honest food made lovingly by hand for busy people. Our mission is to change pre-conceptions of pre-prepared meals, indulge a love of home-style comfort food and carry on our Nan's generosity of spirit. By providing freshly made meals from family recipes, we hope to take the pressure off busy people and give them more time to spend doing whatever makes them happy – the more frivolous the better! What three words come to mind when you think of pre-prepared meals? If those words are not fresh, handmade and delicious, then you have never tried Maggie McKeever’s. Maggie’s meals don’t come from a factory. They’re made lovingly by hand in their specialized kitchen using only the freshest of ingredients.

The inspiration for Maggie’s meals came from the home recipes of Peter Graham’s Irish grandmother and the motivation, from the lack of quality ready meals he could find on the way home at the end of a busy day. Peter decided there had to be a better option for others who want good home-style food without losing precious time preparing it. So he gave up his corporate job to start Maggie McKeever’s – a brave step, as wife Kate was pregnant with their first child at the time. 

“I grew up sharing the most incredible family gatherings around the table, eating good food and having meaningful conversations. Our mission is to give some extra time back to people so they can do whatever makes them happy. That's what Maggie McKeever's is all about,"" smiles Peter Graham, Maggie McKeever’s Big Chief.

From humble beginnings in their home kitchen in 2012 providing individual meals to office workers in the city, Maggie’s soon moved into a larger kitchen in Brookvale. They took on weekend markets where they continue to build a loyal following, and carefully selected retail stockists that fit with their brand. Now available from Thomas Dux Grocer in Sydney and Melbourne, as well as a growing number of stores with Harris Farm Markets, IGA and boutique foodie delis and markets throughout Sydney. 

Maggie’s range is small so they can concentrate on quality handmade meals, while still supplying their growing list of stockists. From unique family recipes such as the 'Signature Homebake' with chicken, peaches and broccoli, to 'The G' – a vegetarian lasagne brimming with flavour that many say is as good as any they’ve tasted. Maggie McKeever’s meals are perfect for busy mums, fussy kids, corporate workers, retired people who want something better, in fact for anyone with a busy life who loves good, home-style food. Some meals are even gluten free. 

Maggie McKeever’s will change many people’s pre-conceptions of pre-prepared meals.";http://www.maggiemckeevers.com.au;https://www.facebook.com/maggiemckeevers;https://twitter.com/maggiemckeevers;http://instagram.com/maggiemckeevers;
Clover Hill Wines;"Discover the essence of Tasmania. Discover the elegance of Clover Hill.  Established in 1986, on the site of an old dairy farm, Clover Hill was the first vineyard in Tasmania to dedicate itself to the production of sparkling wines, exclusively growing the ""holy trinity"" of varieties: chardonnay, pinot noir and pinot meunier. 

Owner John Goelet, a direct descendant of the Guestier wine merchant family of Bordeaux, discovered the site after a worldwide search for a sparkling wine estate.

Clover Hill is a family-owned, boutique producer of méthode traditionnelle-crafted sparkling wines - a Tasmanian Boutique Sparkling House. Cool-climate Tasmania is renowned for producing Australia’s finest sparklings – wines with elegance, finesse and depth. 

Clover Hill is a boutique Tasmanian sparkling house. It is dedicated to the production of méthode-traditionnelle sparkling wines, exclusively growing the chardonnay, pinot noir and pinot meuniere. 

Clover Hill’s award-winning wines have garnered critical acclaim since the winery’s inception in 1986, winning the hearts of even the most royal among us. Clover Hill was selected as one of only four iconic Australian wines to be served to Her Majesty The Queen and His Royal Highness The Duke of Edinburgh during their most recent Australian visit. Prior to that, it was the tipple of choice at Princess Mary’s and Prince Frederik’s wedding celebrations. 

Clover Hill was awarded the inaugural Tasmanian Vineyard of the Year and, since then, has continued to collect gold trophies and awards from some of Australia’s most prestigious wine shows and competitions. 

Clover Hill’s Signature Labels
Established in 1986 on the site of a former dairy farm, Clover Hill’s rich land was a mosaic of undulating hills and golden clovers. Now lined with picturesque vines, a smattering of golden clovers can still be seen peeking out amongst the vines on the slopes of our finest pinot blocks. ";http://www.cloverhillwines.com.au;https://www.facebook.com/CloverHillWines;https://twitter.com/CloverHillWines ;http://instagram.com/CLOVERHILLWINES;
Bullion Cellars;"Too many great wines - not enough dinner parties!!! We started Bullion Cellars because every time we went to our favourite restaurants we had these amazing food and wine
experiences, but when we tried to purchase these wines to drink at home, we could not find them anywhere. (And we have
been in the production side of the wine industry for over 15 years!)
Well now we can and you can too! Every three months we deliver to our members, a mixed dozen of exclusive Imported and Australian wines, chosen by the sommeliers of our country’s finest restaurants.
We have been constantly amazed by the quality and the diversity of our sommelier’s selection. These special and
distinctive wines are from producers and regions you may not be familiar with, but like us, you will learn to trust in their
selections. These guys really know their profession and it is great to have such superb wines at home, ready for that next
dinner party or special occasion.
There is no contract, you can cancel or postpone your deliveries at any time and each Mixed Dozen will cost you $399 plus freight (an average of $33 per bottle) - Or just over $30 per week - A bargain for the quality of our sommeliers’ selections.";http://www.bullioncellars.com.au;https://www.facebook.com/pages/Bullion-Cellars/210378298980169;https://twitter.com/BullionCellars;;
Tamburlaine;Tamburlaine is Australia’s largest producer of organic wines.;http://www.tamburlaine.com.au;https://www.facebook.com/Tamburlaine.Organic.Wines;https://twitter.com/LoveOrganicWine;http://instagram.com/tamburlaineorganicwines;
Loose Goose Wines;"Representing some of the finest of Australia's hand crafted, small scale and artisan wineries. At Loose Goose Wines we have sought out the exceptional and the unique. We represent a handful of independent wineries that have been selected to reflect our appreciation for hand crafted, artisan winemaking. Small batch production and hands on involvement from vine to wine are the common elements that make these wines outstanding. They possess honest expression an individual character that reflects a great synergy of regional expression and the winemakers art.

To find out more about these wineries and the beautiful wines they produce please visit our website: ";www.loosegoosewines.com.au;https://www.facebook.com/loosegoosewines;;;
Rogue Wines;Rogue Wines are producers and distributors of a range of wines from across New Zealand & Australia. The vision of three Aussie mates each with a passion for wine. Rogue has grown to be one of Australia's largest independent distributors. As growers and producers of our own brands we understand the need to have solid distribution so we've build Rogue to do just that. We hope you enjoy our wines.;http://www.roguewines.com.au;https://www.facebook.com/roguewines.com.au;https://twitter.com/RogueValleyVine;;
Angullong Wines;"Angullong is located amongst the picturesque foothills of Orange’s Mount Canobolas. The cool climate, ancient soils and judicious vineyard management combine to produce quality fruit and wines with great regional character. Angullong is a one of the Orange regions most awarded winemakers. 

The family owned vineyards are located on the southern lower slopes of Orange at the foothills of the ancient volcano, Mount Canobolas. Angullong’s typography is best described as dramatic. The country ranges from undulating to steep hills with spectacular limestone escarpments that radically descend to the fast flowing Belubula... See More";http://www.angullong.com.au;https://www.facebook.com/angullong;https://twitter.com/angullongwines;http://instagram.com/angullong;
Gourmet Gozleme;"Australia's Best Gozleme operation. Find us at major Events, Expos @ Festivals in Sydney, Regional NSW, Canberra, Victoria & Queensland. Australia's Best Gozleme operation. Find us at major Events, Expos @ Festivals in Sydney, Regional NSW, Canberra, Victoria & Queensland. We source our ingredients locally wherever we go in Australia. We use 100% Certified Organic Pastry, Beef, Spinach & Mushrooms at all our major events. Our stall presentation, Staff appearance and product quality is second to none. Gourmet Gozleme is the premier Gozleme operator in the industry. We serve The Best Gozleme Ever at major Events, Expos & Festivals up and down the entire length of the Australian East Coast.
See our website for more detailed information about us and our operation. We are the original and only 100% Enviro Friendly & 100% Certified Organic and Sustainable Farming ingredient using Gozleme operator. We make, ""The Best Gozleme You'll Ever Have""";http://www.gourmetgozleme.com.au;https://www.facebook.com/GourmetGozleme;https://twitter.com/GourmetGozleme;;
Pukara Estate;Pukara Estate’s Extra Virgin Olive Oils are amongst Australia’s best, winning over 50 awards nationally. Check out our website for all things olive oil, recipes and more;www.pukaraestate.com.au;https://www.facebook.com/PukaraEstate;https://twitter.com/PukaraEstate;http://instagram.com/PukaraEstate;
Bocastle Pastries;"Boscastle.  The foodie’s favourite pie. Making the perfect pie is a labour of love. You’ve got to be passionate. Our pie crust is flaky and golden and melts in the mouth, and our fillings are spectacular - made from the finest ingredients and cooked to perfection. 

Take the Black Angus Beef Pie that boasts premium quality, tender Certified Australian Black Angus Beef slow-cooked in a classic casserole.  Or our Moroccan Lamb Pie cooked with exotic Middle Eastern spices, dates and chickpeas.  Simply delicious!

Our pies have been widely acclaimed, winning numerous awards and gold medals as well as favourable reviews by Australia’s most notable food critics. ";http://www.boscastle.com.au/;;;;
Hawaiian Springs Artesian Water;Hawaiian Springs is dedicated to providing Hawaii's world class natural artesian water from one of the most pristine and renewable sources on earth, while striving to protect Hawaii's unique flora & fauna. Hawaiian Springs Natural Artesian Water - the True Taste of Hawaii from the Big Island. Find it at stores near you!;www.HawaiianSpringsWater.com;https://www.facebook.com/HawaiianSpringsAU;https://twitter.com/HawaiianSprings;http://instagram.com/HawaiianSpringsWater;
Mad Pizzeria & Vino;;;;;;
Wine Selectors;Wine Selectors a better way to buy wine online. Conveniently delivering wine to over 200,000 happy customers, we offer access to over 400 Australian producers.;wineselectors.com.au;https://www.facebook.com/wineselectors;https://twitter.com/wineselectors;http://instagram.com/wineselectors;
Deep Woods;"Deep Woods Estate is a boutique winery located on Commonage Road, Yallingup in the northern corner of the premium wine-growing region of Margaret River in Western Australia. The 32 hectare (80 acres) property is perched high on a ridge which unfolds into a picturesque secluded valley bounded by stands of jarrah and marri trees; hence the name Deep Woods. The estate comprises a modern 400 tonne capacity winery, vineyard, cellar door and homestead and with its large natural spring, dense woodlands and spectacular views is surely one of the region's most scenic wineries.

In 2005, Deep Woods was acquired by the Fogarty family and now forms part of the Fogarty Wine Group which also owns the iconic Lake's Folly vineyard in the Hunter Valley, New South Wales; Millbrook Winery in the Perth Hills, Western Australia; and Smithbrook Wines in Pemberton, Western Australia.

The team at Deep Woods is passionately focused on producing quality wines from their management of the vineyard to fruit selection and winemaking techniques, and consistently produces award-winning Cabernet Sauvignon, Cabernet Merlot, Shiraz, Chardonnay, and Sauvignon Blanc primarily from estate-grown fruit.";http://www.deepwoods.com.au;https://www.facebook.com/DeepwoodsEstate;https://twitter.com/Deepwoodswinery;http://instagram.com/deepwoodsestate;
Milbrook;Millbrook Vineyards & Winery , the premiere wine estate in New York's Hudson Valley, was the first in the region dedicated exclusively to the production of vinifera grapes. Millbrook is owned and operated by Pebble Ridge Vineyards & Wine Estates, a wine group created by John and Kathe Dyson, devoted to producing the very finest wines of their particular growing regions. Millbrook Vineyards & Winery began as a 130-acre coverted dairy farm with his winemaking partner, John Graziano in 1985. Today, the Millbrook estate bottled wine roster includes Tocai Friulano, Chardonnay, Pinot Noir and Cabernet Franc. The winery produces over 12,000 cases of wine annually and is open for guided tours and wine tastings year round.;http://www.millbrookwine.com;https://www.facebook.com/Millbrook.Vineyards.Winery;https://twitter.com/millbrookwinery;http://instagram.com/millbrookwinery;
Smithbrook Wines;"Smithbrook is a boutique winery situated on one of the states most picturesque sites in Pemberton, Western Australia surrounded by spectacular towering Karri trees. The property is a 3 hour drive south of Perth and 90 minutes south of Margaret River. One of an exciting group of emerging wine regions in the South West, Pemberton is gaining prominence through its evolution as an exceptional, maritime climate grape growing area.

Underlying the southern corner of Western Australia is a huge mass of granite rock called the Yilgarn craton. The Yilgarn craton is recognised as the oldest rock formation on earth dating back more than 3 billion years. The gravelly ironstone soils that have formed on the higher ground above the craton are found throughout Pemberton and the Smithbrook vineyard.

With a 'tall tree' nature reserve next door, Smithbrook focuses closely on the environment and incorporates minimal spray and free roaming Guinea fowl to control insects and pests. Smithbrook wines capture the essence of what this beautiful region has to offer without interfering with the spectacular and picturesque natural environment that surrounds the vineyard.";http://www.smithbrookwines.com.au/;;;;
Topper's Mountain Wines;Growing good grapes, making good wine,driving Sydney-Tingha a lot & enjoying good wine & food with family & friends. We're in the GI of New England, Australia at 900m asl on the western edge of the Great Dividing Range in northern NSW near the little village of Tingha. We have one of the very few vineyards in Australia with deep terra rossa profondo soils at high altitude. We specialise in mostly Mediterranean alternative varieties. We make small batch, distinctive wines with a focus on being food-friendly & reflecting their unusual terroir.;http://www.toppers.com.au;https://www.facebook.com/ToppersMountain;https://twitter.com/ToppersMtnWines;;
Mount Majura Vineyard;"Located between the Canberra Airport and the Federal Highway, on Majura Road, Mount Majura Vineyard is your must stop Vineyard destination in the Nations Capital. Check out our Notes section for information on group bookings. Mount Majura Vineyard produces single Vineyard wines from our vineyard in Canberra. We are located just 15minutes from the CBD, and conduct seated wine tastings in our Cellar Door. We are more than happy to organise group events for you. Please see our Notes section for more information on group tastings options.

At the Cellar Door we run regular events, see our events page for upcoming events.";http://www.mountmajura.com.au;https://www.facebook.com/MountMajuraVineyard;https://twitter.com/MountMajuraWine;http://instagram.com/MountMajuraWine;
Eden Road Wines;"Eden Road is our Journey as a winemaking team to create a unique style of wines from our high country, cool climate vineyards of Australia. We are located in Murrumbateman and surrounded by Tumbarumba, the Hilltops and Gundagai. These four regions represent a rich pioneering viticultural history and are now producing some of the most exciting contemporary wines in Australia. Our desire, capability and energy are channeled into every aspect of the winemaking process from the selection and management of vineyards through to the attention to detail we devote to winemaking: this is our Road to Eden. With a state of the art winery in Murrumbateman and surrounded by the cool high country vineyards of Tumbarumba, Gundagai and the Hilltops we are in the perfect position to create outstanding wines. As winemakers we see our role as a caretaker, a crafter, not forcing the wine into a formula but rather working with its origins and seasonal conditions to reflect bright and defined varietal characteristics. 

We care for every aspect of the wine making process. Our success lies in the attention to detail and our investment in a modern technologically advanced facility that affords us total control. That care starts with the careful selection of vineyards that we are confident will deliver the quality of fruit we desire.The handling of that fruit and wine, blending through our gravity fed winery. To the selection of barrels and storage in our temperature controlled room. The final bottling on our new bottling line; every moment of the process is important to us 'getting it right'. It may sound ‘idealistic’, but for us it is the only way!";http://www.edenroadwines.com.au;https://www.facebook.com/EdenRoadWines;https://twitter.com/edenroadwines;http://instagram.com/edenroadwines;
Salumi Australia;"Salumi is an Australian owned and operated artisan smallgoods manufacturing business. Salumi Australia aims at building long term relationship with suppliers and customers alike, gaining their loyalty and respect by providing then with real value and quality for their investment in our products. Supported by a team of skilled personnel Salumi brings to the Australian market a product and service that continually satisfies customer needs and expectations. Out team focuses on quality, safety and continuous improvement which is the key to successful management for its people, processes and products. SALUMI - Meaning smallgoods in Italian

Salumi Australia believes in never cutting corners to bring to the market place an impressive range of premium Australian produced smallgoods.

Fine quality Italian smallgoods are on offer at Salumi Australia, founded by Sardinian born Massimiliano Scalas. Though Australian owned and operated, the skills and time honoured methods and recipes from well-known Italian regions are behind the continental authenticity of each product.
The Salumi range is entirely artisanal with every product handmade and with no flavourings or other unnecessary additives and is gluten and dairy free. The quality of the meats used provides the best foundation there is. Premium quality, locally-sourced ingredients are favoured to deliver freshness, top standards and genuine pride in the product. 100% local Australian pork originating from growers such as Bangalow Sweet Pork Co and Byron Bay Pork Co. The maturation process uses age old techniques to arrive at the unique texture and flavour found in European smallgoods. Quality spices, natural casings, the use of a larger animal and traditional manufacturing methods are all behind the Salumi supremely flavoursome product. Allowing the products to mature under the right conditions is the key to producing what Salumi calls “The New Old Flavour”.
The Salumi Australia range will appeal to Europeans looking for a taste of home, as well as discerning Australian lovers of quality pork and beef products.
Salumi Australia utilises environmentally friendly, state of the art technology and premium quality locally sourced ingredients. The company aims to build long term relationships with suppliers and customers alike .";http://www.salumi.com.au;https://www.facebook.com/SalumiAustralia;https://twitter.com/salumiaustralia;http://instagram.com/salumiaustralia;
HelloFresh;We provide you with delicious, healthy recipes each week AND deliver all the ingredients you need, straight to your door. HelloFresh is a new way to cook. Every week we'll send you amazing recipes and all the fresh ingredients you need to prepare them. We take care of your meal planning and even do the shopping for you. It's a revolution in your kitchen!;http://www.hellofresh.com.au;https://www.facebook.com/HelloFreshAU;https://twitter.com/hellofreshau;http://instagram.com/hellofreshau;
Brilliant Food;"We use the finest Australian Seafood and the best smoking methods to create the most brilliant food you will ever taste. Brilliant Food is an Australian company sourcing Australian seafood to make our delicious smoked products. Years of practice and a love of good ingredients have come together to allow us to make some of Australia's finest smoked seafood products. 
A range of products are available, from our popular Smoked Ocean Trout, Wood Smoked Salmon, Ocean Trout Gravlax, Smoked Kingfish, seafood dips to our accompliments of Wasabi Cream and Tuscan Pickled Red Onions.
As reported in Good Living;” Colin’s recipes hit a happy combination of sweet, savoury, and sour that totally tickles your tastebuds.” Helen Greenwood August 2008";http://https//.www.brilliantfood.com.au;https://www.facebook.com/brilliantfood;https://twitter.com/LeisaColin;;
Butler & Bentley;At Butler & Bentley - Online Artisan Grocer - We pride ourselves on sourcing the highest quality fresh produce from the city's top suppliers. From artisan breads and restaurant-quality meats to award-winning wines, fresh seafood and more, we've made it our mission to ensure Sydney's finest goods are just a click away and delivered straight to your door. Our aim is to make shopping as convenient as possible while maintaining the highest quality.;http://www.butlerandbentley.com.au;https://www.facebook.com/butlerandbentley;https://twitter.com/butlerbentley;http://instagram.com/butlerandbentley;
Nougat Limar;"Nougat Limar is an australian based company and started out as a hobby in 2000 that grew into a home business that produced nougat especially for ""Bon Bon Fine Chocolates"" in the Queen Victoria Building.

In November 2001, this nougat was vowed to be ""the best nougat in Australia"" by the well known food critic for the Sydney Morning Herald, John Newton.
Since then, the rising interest in our product has led to the expansion of our manufacturing facilities and is now relocated in a brand new ultra modern plant situated on the Central Coast covering over 2000 squared meters and a wider distribution of the product, being sold internationally.

Nougat Limar is a creamy soft nougat and has a mouth-feel and texture that is typically French-style.
It is not too sweet and not too chewy, yet is a tender sweet that melts in your mouth.


The nougat is manufactured using the traditional method of pouring the hot syrup into the frappe' and finally adding the last ingredients and of course, Nougat Limar's exclusive vanilla essence that is imported and especially made for our product.
The shelf life of packaged product is 12 months when the product is stored in cool dry conditions and out of sunlight.

The creamy soft French - style Nougat Limar is usually sold through* cafe's, department stores, delicatessen's and many gourmet retail outlets and most popular at airports and airlines, cruise ships, 1st class rail, hotels.";http://www.nougatlimar.com.au;https://www.facebook.com/pages/Nougat-Limar-Australia/246238882064032;https://twitter.com/nougatlimar;http://instagram.com/nougatlimar;
Bryon Bay Chocolate Company;HACCP approved and organic certified, the business produces milk, dark and white chocolate coatings for a variety of products including macadamias, coffee;http://www.byronbaychocolateco.com.au;https://www.facebook.com/pages/Byron-Bay-Chocolate-Company/1473881282833561;;;
Salt, Meats, Cheese;"Quality, Quality, Quality...
...with an eye on price.'
All our products are sourced from and manufactured in Italy: 'We know where we come from!'
'We want to offer to the Food Service Industry the same quality, trust, and detail previously found in the traditional gourmet deli on your block.'
Additionally, you can find our products on the shelves of supermarkets, delis, and small shops. Our beautifully elegant, traditional Italian labels sit in classy restaurant displays as well as on the domestic kitchen bench. Customers will remember the striking Circus motifs on each product and quickly start asking for Casa Gusto by name.
Our labels are informative and easy to read with large fonts. They are also colourful, with each product clearly designed with its own colour scheme, design and motif, making them instantly recognisable in a coolroom or warehouse aisle.";http://www.saltmeatscheese.com.au;https://www.facebook.com/SaltMeatsCheese;https://twitter.com/SaltMeatsCheese;http://instagram.com/SaltMeatsCheese;
Peterson House;Peterson House is located at the gateway to the Hunter Valley Vineyards, and encompasses an unforgettable cellar door and award winning Restaurant Cuvee.;http://www.petersonhouse.com.au;https://www.facebook.com/PetersonHouseltd;https://twitter.com/petersonhouse1;http://instagram.com/petersonhouse;
Twisted River Wines;Twisted River Wines is a boutique vineyard located on the Henry Parkes Way, 14kms west of Manildra halfway between Orange and Parkes. It is nestled on the edge of Goobang National Park, where coastal and western plant species overlap. Twisted River Wines focuses on producing low yielding, high quality grapes. The diverse geology of the area provides ideal soil for our grapes in which to grow. Twisted Rivers high elevation, cool climate wines are medium bodied. The fruit flavours are more forward, which makes Twisted River wines crisp, bright and vibrant.;http://twistedriverwines.com.au/;;;;
Savannah Estate;"Savannah Estate Wines are produced from small select parcels of premium fruit grown in renowned viticulture regions throughout Australia. We hand select varietals from Australia's most unique regions and produce wines that best reflect their unique regionality and character.

Savannah Estate lies on the beautiful gateway to Mount View, which boasts some of the most stunning views of the whole Hunter Valley.

Take the time to come and visit us at Savannah Estate, and the friendly staff will gladly guide you through a tasting of our wide range of luscious wines.

Savannah is the youngest granddaughter of the renowned Petersons Family, and we hope that she will continue this passion that has become part of our heritage.";http://www.savannahestate.com.au;https://www.facebook.com/pages/Savannah-Estate-Winery/152318481496898;;;
Mistletoe Winery;"Mistletoe is a small family owned vineyard and winery that was established by the current owners in 1989.

Now in its 25th year, Mistletoe is located in the beautiful Hermitage Road area of Pokolbin not far from the end of the newly completed ( opened on  March 22nd. 2014) Hunter Expressway.

From vineyard to bottle,Mistletoe’s  “ no compromise” approach, to producing “ true to origin” premium quality wines, has seen it receive many,many, hundreds of awards and accolades.

Mistletoe has been rated  a 5 star winery   in the  2007  to 2014  editions of James Halliday’s Australian Wine Companion.";http://www.mistletoewines.com.au;https://www.facebook.com/mistletoewinery;https://twitter.com/mistletoewines;;
Hunter Valley Cheese Factory;Spreading the love of all things cheese and keeping cheese lovers up to date on offsite tastings, news, new releases and info;http://www.huntervalleycheese.com.au;https://www.facebook.com/pages/The-Hunter-Valley-Cheese-Factory-Co-PL/173642999385593;https://twitter.com/huntervalleycheese;http://instagram.com/huntervalleycheese;
Ross Hill;"Passion, Care, Knowledge and Love...
a perfect blend that makes excellent wines.

The Ross Hill Vineyard is a family run and sustainable operation established in 1994 by Peter and Terri Robson, with son James and his wife Chrissy now taking over the reins. The vineyard is planted in mature basalt soils, at a high altitude that carries through into the iconic wine range of whites including Chardonnay, Pinot Gris and Sauvignon Blanc, and the BIG red styles of Pinot Noir, Shiraz, Cabernet Franc and Cabernet Sauvignon.

Enjoy a trip in the country, drive down Wallace Lane and visit Ross Hill Wines’ new modern Winery facility and Cellar Door located in a converted old apple packing shed. Here you’ll often find winemakers Phil & Rochelle Kerney hard at work and meet James Robson, who will take you on the Ross Hill journey.";http://www.rosshillwines.com.au;https://www.facebook.com/pages/Ross-Hill-Wines/122092254508741;https://twitter.com/rosshillwines;http://instagram.com/rosshillwines;
Pepper Tree Wines;Handcrafting wines since 1991, Pepper Tree produces wines of purity, elegance and distinction. Nestled in the heart of the Hunter Valley, Pepper Tree offers a unique and relaxed wine experience set amongst the spectacular gardens that surround the property. Continuing to receive high accolades and 5 star ratings for our premium wines, we must also pay credit to our own extensive carefully selected vineyards located in four of Australia's best wine growing areas. Pepper Tree Wines provides a great atmosphere for discovery! ;http://www.peppertreewines.com.au;https://www.facebook.com/pages/Pepper-Tree-Wines/250050115869;https://twitter.com/peppertreewine;http://instagram.com/peppertreewines;
Allandale Winery;"Established in 1978, Allandale Winery produces multi-award winning wines which are known for their full flavour, excellent structure and distinctive varietal characters. The winery and cellar door were built on a hill overlooking the vineyard stretching down to the creek and boasts panoramic views over the Hunter Valley to Brokenback mountain range in New South Wales, Australia. 
Allandale wines are a worthy addition to any table around the world.";http://www.allandalewinery.com.au;https://www.facebook.com/pages/Allandale-Winery/150343985012416;https://twitter.com/AllandaleWinery;;
