Exhibitor Name;Exhibitor blurb;Website;Facebook;Twitter;Instagram;Photo filename
Philip Shaw;Cool climate wines of elegance - Visit our website www.philipshaw.com.au to purchase our wines or to learn more about Philip, the wine and the region. To produce elegant wines with high quality fruit, a balance of characteristics and purity. Founded by Philip and Diana Shaw, Philip Shaw Wines is a family operated company committed to producing elegant cool climate wines, portraying both the environment in which they were created and the winemakers experience.;http://www.philipshaw.com.au;https://www.facebook.com/philipshawwines;https://twitter.com/philipshawwines;http://instagram.com/;
Tulloch Wines;Nestled among vines at the foot of the Brokenback Mountain Range is the stunning Tulloch Cellar Door and Function Venue, a must visit destination in the Hunter Valley. All the wines from the Tulloch range are available for tasting and sales at our cellar door, including our famous Verdelho and our exclusive Cellar Door Only and Limited Release ranges of wines.;http://www.tullochwines.com;https://www.facebook.com/tulloch.wines;https://twitter.com/TullochWines;http://instagram.com/TullochWines;
Petersons Wines;Producer of soulful Dry Creek Valley wines, following a Zero Manipulation philosophy. Varietals include Zinfandel, Sangiovese, Syrah, Sauvignon Blanc.;http://petersonwinery.com;https://www.facebook.com/petersons.wines.1;https://twitter.com/petersonwinery;;
Bantry Grove Orange;"Bantry Grove Wines produce beautiful cool climate handcrafted wines from the region of Orange. At 960 metres above sea level in the Orange region, Bantry Grove is a family-owned vineyard that produces elegant, hand crafted cool climate wines.

Our award winning vineyard offers a variety of complex wines carefully nurtured by grower Terrey Johnson.

Our varieties were carefully selected for their suitability to the regions rich soils, plentiful rainfall, tempered sunshine and renowned cool climate. This unique combination allows the vines to form grapes unhurried by time and ripened to perfection. ";http://www.bantrygrove.com.au;https://www.facebook.com/pages/Bantry-Grove-Wines/506649539360341;;;
Artemis Wines;"Artemis wines are hand crafted from grapes grown on low yielding vines, from the cool-cliimate Southern Highlands region of NSW, Australia. Artemis wines are hand crafted from grapes grown on low yielding vines, from the cool-cliimate Southern Highlands region of NSW, Australia. 
The Artemis winemaking philosophy draws on the natural elements by using a blend of old world and new world winemaking techniques, to provide wines with intense Australian fruit aroma, complexity and fine palate structure.";http://www.artemiswines.com.au;https://www.facebook.com/pages/Artemis-Wines/258312630952341;https://twitter.com/artemiswines;http://instagram.com/artemiswines;
McWilliam's Mount Pleasant;"Custodians of Hunter Valley legacies, vineyards and wine styles. A proud part of the McWilliam's Wines family. It was by the light of a gas lantern, the story of Mount Pleasant was created. It was 1921 and Maurice O’Shea wasn’t afforded the luxury of electricity. Equipped only with the basic tools of a petrol driven crusher, hand pumps, an old basket press and a concrete tank, O’Shea brought Mount Pleasant to life.

More than 90 years on, the equipment and names have evolved, but the principles and the vineyards remain the same. As does Mount Pleasant’s philosophy of honouring O’Shea’s legacy through individual wines, special sites and celebrated styles.

Our Facebook page is a place to enjoy the Mount Pleasant experience. Some posts or content may not be cool to share here, so here are some guidelines to make sure we all have a good time. 

We will remove posts, videos or images that: 
- Are rude or offensive
- Promote underage drinking
- Promote excessive drinking
- Hassle any person or group
- Look like spam or advertising

Individuals who do not adhere to our Facebook page policies may also be blocked from the page.

Mount Pleasant Promotes Responsible Drinking";http://www.mountpleasantwines.com.au;https://www.facebook.com/mtpleasantwines;https://twitter.com/MtPleasantWines;http://instagram.com/MtPleasantWines;
McWilliam's Wines;Six generations and 135 years of award winning winemaking. Proud member of Australia's First Families of Wine.;http://mcwilliams.com.au;;https://twitter.com/McWilliamsWines;http://instagram.com/McWilliamsWines;
RidgeView Wines;Award Winning Boutique Hunter Valley Wines - Restaurant & Cafe - Luxurious Self Contained Cottages;http://www.ridgeview.com.au;https://www.facebook.com/RidgeView.Hunter;;;
McLeish Estate Wines;"You will find McLeish Estate nestled in the heart of the Lower Hunter Valley in Pokolbin.

Surrounded by 11 Hectares of vineyard which is responsible for producing many Gold and Trophy Award winning wines available to you from our small privately owned boutique Cellar Door.

Since 1985 Bob and Maryanne McLeish have ventured into Viticulture on their estate in Pokolbin, which has now culminated with the opening of their Cellar Door to the public.

Boutique Wines at McLeish Estate are guaranteed 100% Hunter Valley and only use handpicked grapes from the Estate.

The high standard of McLeish Wines reflects the finest quality. So visit McLeish Estate and enjoy the friendly cellar door atmosphere where you’ll be treated to the taste of premium current releases and aged wines through to our ‘Jessica’s’ Botrytis Semillon while nibbling on homemade delicacies.";http://mcleishhunterwines.com.au/;https://www.facebook.com/pages/McLeish-Estate-Wines/142480859157920;;http://instagram.com/mcleishestatewines;
Glandore Estate;"Glandore Estate Wines was established in 2005 after the procurement of the original Brokenback chardonnay vineyard on Broke Rd. From day one the aim of Glandore Estate wines has been to produce wines of great character, regionality and style from the traditional varieties known in the Hunter Valley. This has been achievable through the strict selection of some of the Hunter Valley's most distinguished old vine vineyards. Thinking out side of the square we have also started to forge ahead with new and exciting varieties to the Hunter Valley such as our superb Tempranillo.

Our winemaking style is all hands on, from hand picking right through to the hand operated basket press, quality without compromise and a winery that is designed specifically for small batch production of the very best parcels of fruit.";http://www.glandorewines.com;https://www.facebook.com/Glandorewines;https://twitter.com/Glandorewines;http://instagram.com/glandore_estate;
Two Elk Cider;"Two ELK Traditional Swedish Cider is a premium cider range brewed and bottled in Sweden and designed to match the pure taste of Sweden to Australia’s alfresco lifestyle. Our ciders are crisp, clean and slightly sweet. They display the generous fruit flavours that the Swedish style of cider is renowned for and are available in three flavours, Apple, Pear and Berries & Lime. Made using only the finest natural ingredients.
Enjoy our cider in moderation and life in excess. Skål! (Cheers!)";http://www.twoelkcider.com.au;https://www.facebook.com/twoelkcider;https://twitter.com/twoelkcider;http://instagram.com/twoelkcider;
Rocks Brewing Co;"Rocks Brewing Co is a Sydney-based craft brewery that is owned and operated by fifth and sixth generation convict descendants. Evoking the true stories of early convicts and settlers, Rocks Brewing Co’s craft beers are traditionally crafted ales just like the ones your grandfather’s grandfather drank. 
The brand brewed its first beer – a Red Ale, now called The Boxer – in 2008 and hasn’t looked back, bringing a wide variety of brews to an ever increasing number of loyal fans on the east coast. 
Available on tap and in bottles across the wider Sydney area, New South Wales, and now also in Brisbane and Melbourne, look for Rocks Brewing Co products in the best beer establishments and bottleshops.";http://www.rocksbrewing.com;https://www.facebook.com/rocksbrewing;https://twitter.com/rocksbrewing;http://instagram.com/rocksbrewingco;
Spreyton Cider Company;"Spreyton Cider Co is the latest venture from Spreyton Fresh, the home of the finest Fresh Apple Juice since 1998. The cidery located on our working orchards was constructed in 2012 with our first bottling taking place in October 2012. Building on our expertise in producing fresh apple juice, our cider maker has produced a range of ciders that are classic examples of the cider maker’s art.

All our ciders are made from 100% Tasmanian apples and pears, with the majority grown on our own orchards right here in the picturesque Mersey Valley. We use traditional cider making techniques with a modern twist to create our unique range of ciders. All of our cider undergoes secondary fermentation in the bottle and is then bottle conditioned to achieve a light carbonation and a supreme flavour.

The Cidery is conveniently located just 10 minutes from Devonport and the Spirit of Tasmania, and on the Cradle Country touring route to Cradle Mountain. The cidery is open daily for tastings and sales of cider, fresh juices and fruit, with fresh cherries available in season (Mid December to February).
See you soon. SCC";http://www.spreytonciderco.com.au;https://www.facebook.com/SpreytonCiderCo;https://twitter.com/SpreytonCiderCo;http://instagram.com/SpreytonCiderCo;
Sunshack Cider;Sunshack Ciders are made with love in Mittagong, NSW, using only the finest apples and pears, and pure water from our sandstone spring. They’re a perfect pair to share with good friends and good times.;http://www.sunshackcider.com/;https://www.facebook.com/sunshackcider;https://twitter.com/sunshackcider  ;http://instagram.com/sunshackcider ;
Bee Mead;Meet Australia’s first sparkling Mead. Made by fermenting pure blend of Australian Clover Honey & Manuka Honey with pure High Country spring water.;http://www.beemead.com.au;https://www.facebook.com/beemeadau;https://twitter.com/beemeadau;http://instagram.com/beemeadau;
Scarlett's Spritzers;"Scarlett’s Spritzers have been crafted by award winning winery Invivo.  Winemaker Rob Cameron had previously made spritzers while working at wineries across Europe. In 2013, an exceptionally long and hot summer in New Zealand, Rob started making refreshing sparkling spritzers with various fruit flavours and blending with his wine using some of the techniques he had learnt back in Europe. With growing demand, the Spritzers were sold at local New Zealand markets and proved to be hugely popular.

Named after the unique “Scarlett’s Duck” a New Zealand native duck whose bones were first discovered by Ron Scarlett. Scarlett’s Spritzer is a premium sparkling drink produced by a world class winemaker for you to enjoy!";http://www.scarlettsspritzers.com.au;https://www.facebook.com/scarlettsspritzers.aus;;http://instagram.com/scarlettsspritzers_aus;
Custard & Co. Cider;"Purveyors of fine beverages Australia
producing damn tasty, wild yeast fermented, natural cider. 
from orchard to glass! Custard & Co cider is made at our HQ, located in an orchard in the middle of the apple growing country in South West Australia. All our fruit comes from our own orchard and from local friends of Custard & Co.

Our apples are hand sorted and pressed whole. Using our own wild yeast strains, we let our cider's open ferment, letting it do it's natural thing rather than forcing fermentation.

The brewery is completely caustic free and all of the waste water gets filtered through sand and charcoal, back into our fishing dam.

We do most of the work by hand including labelling and boxing all of our products to give it that extra hand crafted love!";http://www.custardco.com.au;https://www.facebook.com/CustardCo;https://twitter.com/custardco;http://instagram.com/custardco;
Red Deer Station Wines;"After a fifteen year journey in the wine industry encompassing winemaking, business development, operational management and domestic and international sales; the opportunity to create his own wine company was a dream come true for James. ""Why just sell wine when you can save the planet too"" - Red Deer Station.";http://www.reddeerstation.com.au;https://www.facebook.com/reddeerstation;;http://instagram.com/reddeerstation;
Blue Pyrenees;Blue Pyrenees – then called Chateau Remy – was established in Western Victoria in 1963 by Remy Martin. French eccentricity was the hallmark of the Estate and the brand’s creation. In 2002 the Estate was purchased by a group of Australian wine-passionate businessmen. Eccentricity, with a New World twist, is guaranteed to continue with a new, innovative management and winemaking team at Blue Pyrenees Estate.;http://www.bluepyrenees.com.au/;https://www.facebook.com/bluepyrenees;https://twitter.com/bluepyrenees;http://instagram.com/bluepyrenees;
Pizzini;"Pizzini offers a wide range of Italian and international wine styles.

The Italian range includes: Arneis, Verduzzo, Brachetto, Coronamento Nebbiolo, Rosetta, Sangiovese, Sangiovese Shiraz and Nebbiolo. 

Our international range includes: Riesling, Sauvignon Blanc, Chardonnay, Merlot, Cabernet Sauvignon, Pinot Grigio, Shiraz and Shiraz Cabernet Sauvignon.

The wines are available via mail order, cellar door and at many restaurants and bottle shops in both Victoria and New South Wales. The wines are slowly making their way into Queensland, South Australia and Western Australia.";http://www.pizzini.com.au;https://www.facebook.com/PizziniWines;https://twitter.com/pizziniwines;http://instagram.com/pizziniwines;
Evans & Tate;"Evans & Tate found its Margaret River home in 1974 on the northern bank of the Wilyabrup River. Known for its well-drained gravel soils, Mediterranean climate and maritime location, it was the perfect location on which to plant vines.

Since these humble beginnings our winemaking philosophy of Evans & Tate has focused on maximising fruit quality in the vineyard, along with producing wines that balance power and elegance. Evans & Tate wines tell the story of our home and the year that was.

Our Facebook page is a place to enjoy the Evans & Tate experience. Some posts or content may not be cool to share here, so here are some guidelines to make sure we all have a good time. ";http://www.evansandtate.com.au;https://www.facebook.com/evansandtate;https://twitter.com/evansandtate;http://instagram.com/evansandtate;
Ferngrove;"Ferngrove is situated in the Frankland River, some 360 kms south of Perth in Western Australia, and was established in 1998 by Ferngrove founder Murray Burton. Murray's faith in this unique vineyard region was well founded. Thanks to its location 90 kms from the coast, between the cooling influence of the converging Southern and Indian oceans, the region has a cool climate that allows grapes to ripen with remarkable consistency from year to year. Delivering fruit and thus wine with characteristic delicacy and clear varietal character.

Ferngrove has established a reputation as a premium wine producer in the Frankland River region, and the winery is fast becoming recognised for its production of outstanding, cool climate wines from estate-grown fruit.

In his 2012 Australian Wine Companion, prominent Australian wine critic James Halliday, awarded Ferngrove's winery 5 out of 5 stars for the eighth consecutive year. He labels Ferngrove as ""an outstanding winery regularly producing wines of exemplary quality and quantity”.
Ferngrove is situated in the Frankland River, some 360 kms south of Perth in Western Australia, and was established in 1998 by Ferngrove founder Murray Burton. Murray's faith in this unique vineyard region was well founded. Thanks to its location 90 kms from the coast, between the cooling influence of the converging Southern and Indian oceans, the region has a cool climate that allows grapes to ripen with remarkable consistency from year to year. Delivering fruit and thus wine with characteristic delicacy and clear varietal character.

Ferngrove has established a reputation as a premium wine producer in the Frankland River region, and the winery is fast becoming recognised for its production of outstanding, cool climate wines from estate-grown fruit.

In his 2012 Australian Wine Companion, prominent Australian wine critic James Halliday, awarded Ferngrove's winery 5 out of 5 stars for the eighth consecutive year. He labels Ferngrove as ""an outstanding winery regularly producing wines of exemplary quality and quantity”.
Ferngrove is situated in the Frankland River, some 360 kms south of Perth in Western Australia, and was established in 1998 by Ferngrove founder Murray Burton. Murray's faith in this unique vineyard region was well founded. Thanks to its location 90 kms from the coast, between the cooling influence of the converging Southern and Indian oceans, the region has a cool climate that allows grapes to ripen with remarkable consistency from year to year. Delivering fruit and thus wine with characteristic delicacy and clear varietal character.

Ferngrove has established a reputation as a premium wine producer in the Frankland River region, and the winery is fast becoming recognised for its production of outstanding, cool climate wines from estate-grown fruit.

In his 2012 Australian Wine Companion, prominent Australian wine critic James Halliday, awarded Ferngrove's winery 5 out of 5 stars for the eighth consecutive year. He labels Ferngrove as ""an outstanding winery regularly producing wines of exemplary quality and quantity”.
";http://www.ferngrove.com.au;https://www.facebook.com/FerngroveWines;https://twitter.com/ferngrovewines;;
Brand's Laira Coonawarra;"The Brand's Laira vineyards are situated in the heart of the legendary 'Terra Rossa' region of Coonawarra.

The 'Laira' legend dates back to 1893. In that year, a 28 hectare vineyard was established by Captain Stentiford, who named the property after a square rigged sailing ship trading around the Australian coast and New Zealand. It was believed that the Laira that carried the vines he first planted in 1893 and to this day, grapes from those original vines continue to go into Brand's premium award winning wines.

Visit us and unwind in our state of the art cellar door and taste our award winning wines. Peer into Eric Brand's shed where Brand's Laira wines were originally made for a glimpse of yesteryear.

Our Facebook page is a place to enjoy the Brand's Laira experience. Some posts or content may not be cool to share here, so here are some guidelines to make sure we all have a good time. 
";http://www.brandslaira.com.au;https://www.facebook.com/BrandsLaira;https://twitter.com/BrandsLaira;http://instagram.com/BrandsLaira;
Five O’Clock Somewhere;"We are a group of young minded winemakers and wine lovers who've embarked on an indulgent journey of vinous pleasure and have happily succumbed to its temptations.
We work alongside a varied mix of great winemakers and vignerons and we have developed this site as a portal into our world and wines. Many of the wines you'll find throughout the following pages are exclusive to 5OS and all have been made in ridiculously small volumes by people with a somewhat appropriate mix of idealism and talent.";https://www.fiveoclocksomewhere.com.au/;https://www.facebook.com/fiveoclocksomewherewine;;;
Prickly Moses Beer;"To brew the finest, most flavoursome hand crafted beers you have ever had.  Prickly Moses Handcrafted Beer is brewed on site at Otway Estate - in the heart of the Otway Ranges of Victoria.

Brewed with cool, crystal clear rainwater, Prickly Moses Handcrafted Beers are made by hand by real brewers - not by food chemists sitting in front of a computer automated system.

At Prickly Moses, we believe that beer has a complexity and character equal to wine. We love craft beer and we especially love introducing our fans to what real craft beer tastes like.";http://www.pricklymoses.com.au;https://www.facebook.com/pricklymoses;https://twitter.com/pricklymoses;http://instagram.com/pricklymoses;
Heaven's Hell Vodka;"Heaven’s Hell has taken years to perfect a vodka which is well rounded, full of body and yet without a fiery after taste. Established to satisfy the palates of those who enjoy the smooth and warming, yet crisp taste of premium spirits, our vodka is best enjoyed simply on ice. 
Heaven's Hell is proof that a vodka can be more than just a drink. It can make a statement about your life.";http://www.heavenshellvodka.com.au;https://www.facebook.com/heavenshellvodka;https://twitter.com/Hhvodka;http://instagram.com/heavenshellvodka;
Frank's Cider;"The Franklin Cider Company has been established by Frank’s grand daughter Naomie and her husband Tony. They have been trudging through orchards since they could walk. Naomie, Tony and the 6th generation of Clarks live and work at 'Woodside', the farm founded by John Clark in 1836.

In 2012 Tony and Naomie decided to value-add to their quality apples and pears the best way imaginable - by turning them into 330ml bottles and kegs of delicious good times.

Following Frank’s credo of ‘never mucking around’ they went straight to the best Cider Maker in Tasmania - Julian Alcorso. The combination of tree ripened 'Woodside' apples and pears from trees up to 80 years old, and Julian’s gift for cider making has created within a lightning quick timeframe, some of Australia’s best cider*";http://www.frankscider.com.au/;https://www.facebook.com/FranksCider;https://twitter.com/frankscider;http://instagram.com/frankscider;
Soleil Lychee Infused Beer;"Experience vibrant and pristine aromas of oriental fruits in Beaumonde's first-born Soleil.
Celebration starts with the gold sparkles as the bottle 'pops' open. The entry is filled with the inviting fragrance of bright and fresh bouquet of fruit blossoms.  In the mouth, fresh luscious sweet lychee displays intensity of the fruit profile, supported by soft citrus tones and subtle hint of hop that keep the palate well balanced.  
The crisp and refreshing finish makes it a beer of great persistence for any occasion.

Crafted from the finest ingredients, experience refreshing joy through Soleil (sun)- a flamboyant character to put a smile in every face";http://www.beaumondebeer.com.au/;https://www.facebook.com/pages/Beaumonde-Boutique-Beer/171267452923360;;http://instagram.com/beaumondebeer;
Born & Raised Wines;"Born & Raised Wines brings you the finest in small batch, alternative Australian wine styles.
We source fruit from Heathcote and surrounds to produce unique examples of Nebbiolo, Tempranillo, Sangiovese and other highly drinkable grape derived beverages.

Born from…

I blame my father.  35 years ago he went to a wine tasting evening class, there was not enough people to hold the course, so he and a few others started their own. They’ve been tasting wine every Wednesday since.

That was what I was born into, a family that pretty much centered around the table.  Or to be precise the fridge.  Food and wine were all part of the experience.  Very little has changed.

Having traveled the world and studied winemaking, viticulture and wine business in 2012, I decided to get out from behind the corporate desk and continue with the fun part, winemaking and sharing the results with others.  That’s me, David Messum – Winemaker/Owner/Purveyor of Wines from the Other Side.

Born & Raised is based on the simple premise that good things should be shared, you don’t need to follow the herd and that it’s ok to be different.  Born & Raised Wines embodies the things I love about wine so much, diversity,  great people, sociability and above all having a good time.

We’re only here for a short time, better make it count and drink some good booze along the way.";http://bornandraisedwines.com.au/;https://www.facebook.com/BornAndRaisedWines;https://twitter.com/BornRaisedWines;http://instagram.com/BornRaisedWines;
Fermoy Estate;Fermoy Estate is a premium winery in the heart of Western Australia's world renowned Margaret River region. Since its establishment 25 years ago, Fermoy Estate has won numerous awards and built an enviable reputation for producing top quality wines which are sold and appreciated across Australia and around the world. Today, Fermoy is combining this experience with a youthful approach as it embarks on the next chapter in its remarkable story.;http://www.fermoy.com.au/;https://www.facebook.com/FermoyWines;https://twitter.com/FermoyEstate;;
Landhaus Wines;"John, Barbara & Kane Jaunutis love of the Barossa with its wines, people & lifestyle developed over 30 years of visiting the region. In 2002 they set out to live the dream & passion and bought the Landhaus property (1842) with its Vineyard and Cottage. Our family represents the heart of all our activities. From all the generations of people in the Barossa who devoted their lives to wine have instilled in our souls a deep respect for the identity of our territory and a firm characterization of our products.

What we want to offer is simply the best interpretation of the Barossa terroir through our deep rooted beliefs, by trying to mediate and to mix tradition with innovation, according to the Latin saying ""in medio stat virtus"".

Our wines never look for unconditional approval and our personality is not prone to easy compromise. We want to make wines that are stylish, seductive and sophisticated.";http://www.landhauswines.com.au;https://www.facebook.com/LandhausWines;https://twitter.com/landhauswines;;
Jack Estate;"Located in the heart of Coonawarra’s Premium Wine Region is Jack Estate - one of the regions largest and most respected producers and processors of wine and associated products and services.

The Jack Estate Family is passionate and dedicated to growing and producing premium quality wines at affordable prices. As our motto states, we believe it is important to respect traditional winemaking techniques while creating premium wines for wine lovers to enjoy long into the future. Please browse this web site or contact us to learn more about Jack Estate.";http://www.jackestate.com;https://www.facebook.com/jackestate;https://twitter.com/;;
Woodstock Wine Estate;"Tucked in the foot hills of the Onkaparinga Ranges, Woodstock boasts quite a unique setting to many other wineries in the region. Quintessentially Australian and surrounded by towering century old gum trees and tranquil native gardens the original property was established as a vineyard and named Woodstock in 1905. Fresh zesty whites, opulent yet beautifully structured reds and an array of after-dinner wines make up Woodstock’s portfolio of wines. The Woodstock philosophy is to capture the essence of McLaren Vale, focusing on absolute quality every step of the way. Scott Collett and Ben Glaetzer have both been responsible for winemaking at Woodstock since 1999; Scott in the vineyards, Ben in the cellars and jointly in the tasting room. 

The Collett family’s firm belief in the natural partnership of fine wines and great food led to building of Woodstock Coterie Restaurant in 1988; the first winery restaurant in the McLaren Vale region. Offering Contemporary Australian cuisine for lunches 7 days a week, live jazz band every Sunday and Wood Oven Pizza Nights every Friday, The Coterie Restaurant is proud to be the current holder of the 2009 Restaurant and Catering - Best Restaurant in a Winery Award. Cellar Door is open daily from 10 – 5pm and a Wildlife Sanctuary on site where kangaroos, wallabies, bettongs and potoroos roam freely. Dusty our resident kangaroo loves a visitor - come say Hi! ";http://www.woodstockwine.com.au;https://www.facebook.com/WoodstockWine;https://twitter.com/woodstock_wine;http://instagram.com/woodstockwine;
Hentley Farm Wines;"Set amongst the rolling hills on the banks of Greenock Creek in the Barossa Valley, Hentley Farm is a boutique, single-estate vineyard that produces distinctive wines reflective of the exceptional site.

Our cellar door is set in the Farm's painstakingly restored 1840's original homestead. It is open 7 days a week, (except Christmas day) from 11am - 5pm. 

We invite you to visit our website and sign up to our member Loyalty program. You will be rewarded with a variety of privileges, including exclusive access to wines, discount levels and events. 

And please feel free to contact us at any time with queries or comments about our wines, or to arrange your own exceptional wine experience.";http://www.hentleyfarm.com.au;https://www.facebook.com/pages/Hentley-Farm-Wines/140591999300761;https://twitter.com/hentleyfarm;http://instagram.com/hentleyfarm;
Soul Growers Barossa Valley;Soul Growers stands for all that is Barossa and the inherit values that have been by the Elders of the region and our own instinctive views.  To make wines which emphasize the regional and varietal flavours of our beloved Barossa Valley. We use only traditional winemaking techniques, open fermenting, basket pressing, minimal handling, no finining and no filtration. Just pure Barossa Valley wine! Soul Growers is about quality, small batch wine taken from a variety of small vineyards across the Barossa Valley and Eden Valley. Our goal is make wines that have depth of flavour and reason for being while producing wine that we love to drink ourselves.;http://www.soulgrowers.com;https://www.facebook.com/SoulGrowers;https://twitter.com/soulgrowers;http://instagram.com/soulgrowersbarossawines;
WineCloud.com.au;"WineCloud.com.au gives wine lovers direct access to the best cellar doors from around Australia.

We didn't want to make just another wine website, we wanted to find a way to connect you to the winemaker. We are not a wine store, we are a vineyard and wine market place.

What does that mean? Basically vineyards sell their own wines on our site, so when you buy, you are buying directly off the guys and gals who made the wine.

WineCloud was born from three mates who work in the online industry, each having a love of wine and who can see an opportunity not only to make amazing wines more accessible, but provide a genuine service to the winemakers and the wine industry.

For the love of wine share with your friends.";http://www.winecloud.com.au/static/about/;https://www.facebook.com/winecloud;https://twitter.com/winecloud;http://instagram.com/winecloud;
Sensi Vini;"The Sensi Family first began business in 1895 when Pietro Sensi began taking the wine he made from his vines to the markets. Pietro’s sons, Vittorio and Armido, continued their father’s business and founded Fratelli Sensi. In 2004 the company faced a difficult time when Marco died suddenly, Massimo’s brother who inherited his patrimony far too soon.

The memory of Marco’s valuable work, and the importance of the projects that were started together with him, immediately became a great drive for the family to continue working and growing, developing further and improving the quality of the Sensi wines.
This spirit was immediately understood by all the international operators and helped them establish some very important partnerships.
With their horse and cart the two brothers used to deliver their Chianti wine to the houses in the surrounding countryside and to the city of Florence as well.

With the third generation, with Vittorio’s sons Pietro and Giovanni, greater focus was placed on the wine making business and the Fratelli Sensi wines became famous throughout Tuscany.

With the fourth generation, with Massimo, Marco and Roberta, who joined the company in 1987, the Sensi name was finally consecrated on the international markets further to developing their wine making, farming and technology.";http://www.sensivini.com/;https://www.facebook.com/pages/Sensi-Vini/136429399789013;;;
HMH Beverages;"HMH Beverages is an Australian liquor distributor with a focus on premium beverage products. 

Australians are really embracing high end liquor products, and we aim to be at the forefront of this new and exciting frontier. 

We are closely tapped in to influential bars and bottle shops around the country. 
Working with the best bartenders, you can be sure our portfolio will represent what is currently 'on trend.' 

As much as we will certainly try, we are unlikely to be able to get to all parts of this great world we live in. So please do get in touch and let us know what amazing products you would like to see introduced to the Australian beverage landscape. 

Similarly, if you are a producer looking to build your brand, we would love to hear from you. 

At HMH we are all about honesty, integrity and most importantly fun! After all, enjoying beverages responsibly is a core part of what this great land is all about. 

HMH Beverages - The premium beverage specialists.";http://www.hmhbeverages.com/;;;;
Arras Wine;;;;;;
YOUNG HENRYS;Young Henrys is an eclectic group of passionate brewers and hospitality veterans who have united for the love and good of beer. We have countless years of experience in brewing, pulling beers and of course, drinking them. Our combined palates are unique and imaginative but always with a nod to old-style techniques and values. Like most great adventures, Young Henrys started with a conversation over a beer. In this case it was lovers of great beer getting together to discuss hopes and dreams for the Australian craft beer industry, particularly it’s growth and development in Sydney. For too long, Sydney had been seen to be lagging the rest of the country in terms of new, innovative and exciting breweries. Young Henrys was born out of a want to be just that: Innovative, passionate, adventurous and fun.;http://www.younghenrys.com/;https://www.facebook.com/younghenrysbrewing;https://twitter.com/younghenrys;http://instagram.com/younghenrys;